Id		Type	from 	to	passable
0		passerelle	1	0	1
1		Hatch	1	2	0
2		Seat hatch	1	3	1
3		Seat hatch	3	4	1
4		Open	4	7	1
5		Open	4	8	1
6		Seat hatch	7	5	1
7		Seat hatch	8	6	1
8		Floor cover	4	9	0
9		Floor cover	4	33	0
10		Hatch	7	34	0
11		Open	4	12	0
12		Hatch	4	13	0
13		Hatch	7	35	0
14		Open	4	16	0
15		Open	4	17	0
16		Open	7	14	1
17		Open	8	15	1
18		Open	4	22	1
19		Open	22	23	1
20		Open	23	24	1
21		Doorway	24	26	1
22		Doorway	24	28	1
23		Hatch	24	38	1
24		Open	24	25	1
25		Open	24	29	1
26		Open	24	39	0
27		Open	24	40	1
28		Open	29	30	1
29		Open	40	30	1
30		Doorway	30	31	1
31		Doorway	31	32	1
32		Doorway	25	27	1
33		Open	14	18	1
34		Open	15	18	1
35		Open	18	19	1
36		Open	19	20	1
37		Hatch	20	21	1
38		Doorway	28	26	1
39		Buttoned door	28	41	0
40		Open	28	42	0
41		Open	28	43	1
42		Hatch	28	44	0
43		Hatch	28	45	0
44		Open	28	46	0
45		Open	28	47	0
46		Hatch	28	48	0
47		Hatch	28	49	0
48		Open	28	50	0
49		Floor cover	28	51	0
50		Floor cover	28	52	0
51		Open	28	53	0
52		Buttoned door	27	54	0
53		Open	27	55	0
54		Open	27	56	0
55		Hatch	27	57	0
56		Hatch	27	58	0
57		Open	27	59	0
58		Open	27	60	0
59		Hatch	27	61	0
60		Hatch	27	62	0
61		Open	27	63	0
62		Floor cover	27	64	0
63		Open	27	65	0
64		Hatch	28	38	0
65		Hatch	27	38	0
66		Buttoned door	24	69	0
67		Seat Hatch	29	70	0
68		Drawer	29	71	0
69		Buttoned door	29	72	0
70		Open	29	73	0
71		Open	29	74	0
72		Hatch	29	75	0
73		Hatch	29	76	0
74		Hatch	29	77	0
75		Buttoned door	29	78	0
76		Buttoned door	29	79	0
77		Door	29	80	0
78		Open	30	81	0
79		Seat cushion	30	82	0
80		Seat cushion	30	83	0
81		Open	30	84	0
82		Open	30	85	0
83		Buttoned door	30	86	0
84		Buttoned door	30	87	0
85		Backrest cushion	30	89	0
86		Backrest cushion	30	90	0
87		Open	40	91	0
88		Open	40	92	0
89		Open	40	93	0
90		Open	40	94	0
91		Buttoned door	40	95	0
92		Buttoned door	40	96	0
93		Buttoned door	40	97	0
94		Buttoned door	40	98	0
95		Door	40	99	0
96		Backrest cushion	40	100	0
